I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x1f048f0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    46626.8945 | Layer 1 | Epoch 1  |
|          3100 |    25726.2227 | Layer 1 | Epoch 2  |
|          6200 |    23830.2051 | Layer 1 | Epoch 3  |
|          9300 |    22579.6406 | Layer 1 | Epoch 4  |
|         12400 |    21814.6934 | Layer 1 | Epoch 5  |
|         15500 |    20823.5020 | Layer 1 | Epoch 6  |
|         18600 |    20486.6582 | Layer 1 | Epoch 7  |
|         21700 |    20121.2715 | Layer 1 | Epoch 8  |
|         24800 |    19474.7031 | Layer 1 | Epoch 9  |
|         27900 |    18753.1738 | Layer 1 | Epoch 10  |
|         31000 |    18507.8574 | Layer 1 | Epoch 11  |
|         34100 |    18487.8672 | Layer 1 | Epoch 12  |
|         37200 |    18296.5957 | Layer 1 | Epoch 13  |
|         40300 |    18340.0293 | Layer 1 | Epoch 14  |
|         43400 |    17748.4141 | Layer 1 | Epoch 15  |
|         46500 |    17860.8926 | Layer 1 | Epoch 16  |
|         49600 |    17690.5684 | Layer 1 | Epoch 17  |
|         52700 |    17401.0391 | Layer 1 | Epoch 18  |
|         55800 |    17364.4395 | Layer 1 | Epoch 19  |
|         58900 |    17671.9688 | Layer 1 | Epoch 20  |
|         62000 |    17361.4238 | Layer 1 | Epoch 21  |
|         65100 |    17084.5156 | Layer 1 | Epoch 22  |
|         68200 |    17518.1055 | Layer 1 | Epoch 23  |
|         71300 |    16931.3730 | Layer 1 | Epoch 24  |
|         74400 |    16992.9082 | Layer 1 | Epoch 25  |
|         77500 |    16770.0508 | Layer 1 | Epoch 26  |
|         80600 |    16784.6582 | Layer 1 | Epoch 27  |
|         83700 |    17002.4688 | Layer 1 | Epoch 28  |
|         86800 |    17107.2188 | Layer 1 | Epoch 29  |
|         89900 |    17082.9160 | Layer 1 | Epoch 30  |
|         93000 |    16562.4844 | Layer 1 | Epoch 31  |
|         96100 |    16667.7148 | Layer 1 | Epoch 32  |
|         99200 |    16830.1973 | Layer 1 | Epoch 33  |
|        102300 |    17009.7793 | Layer 1 | Epoch 34  |
|        105400 |    16837.7734 | Layer 1 | Epoch 35  |
|        108500 |    16933.4219 | Layer 1 | Epoch 36  |
|        111600 |    16492.5820 | Layer 1 | Epoch 37  |
|        114700 |    16749.1191 | Layer 1 | Epoch 38  |
|        117800 |    16550.7129 | Layer 1 | Epoch 39  |
|        120900 |    16410.6641 | Layer 1 | Epoch 40  |
|        124000 |    16655.0859 | Layer 1 | Epoch 41  |
|        127100 |    16423.3496 | Layer 1 | Epoch 42  |
|        130200 |    16820.4609 | Layer 1 | Epoch 43  |
|        133300 |    16826.8809 | Layer 1 | Epoch 44  |
|        136400 |    16267.1758 | Layer 1 | Epoch 45  |
|        139500 |    16309.9648 | Layer 1 | Epoch 46  |
|        142600 |    16654.5430 | Layer 1 | Epoch 47  |
|        145700 |    16381.9248 | Layer 1 | Epoch 48  |
|        148800 |    16712.5352 | Layer 1 | Epoch 49  |
|        151900 |    16478.0391 | Layer 1 | Epoch 50  |



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |      746.9796 | Layer 2 | Epoch 1  |
|          3100 |      681.8478 | Layer 2 | Epoch 2  |
|          6200 |      650.9835 | Layer 2 | Epoch 3  |
|          9300 |      632.5761 | Layer 2 | Epoch 4  |
|         12400 |      612.1852 | Layer 2 | Epoch 5  |
|         15500 |      605.2189 | Layer 2 | Epoch 6  |
|         18600 |      587.6118 | Layer 2 | Epoch 7  |
|         21700 |      581.7925 | Layer 2 | Epoch 8  |
|         24800 |      572.4381 | Layer 2 | Epoch 9  |
|         27900 |      564.1747 | Layer 2 | Epoch 10  |
|         31000 |      549.0627 | Layer 2 | Epoch 11  |
|         34100 |      545.1946 | Layer 2 | Epoch 12  |
|         37200 |      532.9100 | Layer 2 | Epoch 13  |
|         40300 |      534.5334 | Layer 2 | Epoch 14  |
|         43400 |      535.2438 | Layer 2 | Epoch 15  |
|         46500 |      525.9628 | Layer 2 | Epoch 16  |
|         49600 |      519.5529 | Layer 2 | Epoch 17  |
|         52700 |      511.5476 | Layer 2 | Epoch 18  |
|         55800 |      512.8184 | Layer 2 | Epoch 19  |
|         58900 |      507.1355 | Layer 2 | Epoch 20  |
|         62000 |      502.8258 | Layer 2 | Epoch 21  |
|         65100 |      502.2227 | Layer 2 | Epoch 22  |
|         68200 |      499.7849 | Layer 2 | Epoch 23  |
|         71300 |      491.8659 | Layer 2 | Epoch 24  |
|         74400 |      495.5784 | Layer 2 | Epoch 25  |
|         77500 |      493.4600 | Layer 2 | Epoch 26  |
|         80600 |      482.2427 | Layer 2 | Epoch 27  |
|         83700 |      484.2511 | Layer 2 | Epoch 28  |
|         86800 |      480.9877 | Layer 2 | Epoch 29  |
|         89900 |      474.7436 | Layer 2 | Epoch 30  |
|         93000 |      478.3452 | Layer 2 | Epoch 31  |
|         96100 |      469.8223 | Layer 2 | Epoch 32  |
|         99200 |      469.9810 | Layer 2 | Epoch 33  |
|        102300 |      467.8105 | Layer 2 | Epoch 34  |
|        105400 |      465.8266 | Layer 2 | Epoch 35  |
|        108500 |      465.8548 | Layer 2 | Epoch 36  |
|        111600 |      460.6509 | Layer 2 | Epoch 37  |
|        114700 |      455.7634 | Layer 2 | Epoch 38  |
|        117800 |      454.9073 | Layer 2 | Epoch 39  |
|        120900 |      459.9197 | Layer 2 | Epoch 40  |
|        124000 |      447.9182 | Layer 2 | Epoch 41  |
|        127100 |      450.3427 | Layer 2 | Epoch 42  |
|        130200 |      456.3901 | Layer 2 | Epoch 43  |
|        133300 |      449.8860 | Layer 2 | Epoch 44  |
|        136400 |      445.9993 | Layer 2 | Epoch 45  |
|        139500 |      448.5765 | Layer 2 | Epoch 46  |
|        142600 |      446.7336 | Layer 2 | Epoch 47  |
|        145700 |      442.3878 | Layer 2 | Epoch 48  |
|        148800 |      438.8738 | Layer 2 | Epoch 49  |
|        151900 |      439.4250 | Layer 2 | Epoch 50  |
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
Extracting labels from data in  ../dataset/*.jpeg ['S01']
(3100, 256, 256, 1)
(3100,)
(1550, 256, 256, 1)
(1550,)
(1550, 256, 256, 1)
(1550,)
Tensor("ExpandDims_1:0", shape=(250, 1), dtype=int32)
Tensor("Size:0", shape=(), dtype=int32)
31
Step 0: loss = 3.50 (0.076 sec)
Step 750: loss = 3.19 (0.040 sec)
  Num examples: 3000  Num correct: 337  Error @ 1: 0.8877
  Num examples: 1500  Num correct: 146  Error @ 1: 0.9027
  Num examples: 1500  Num correct: 172  Error @ 1: 0.8853
Step 1500: loss = 3.01 (0.297 sec)
  Num examples: 3000  Num correct: 1000  Error @ 1: 0.6667
  Num examples: 1500  Num correct: 482  Error @ 1: 0.6787
  Num examples: 1500  Num correct: 527  Error @ 1: 0.6487
Step 2250: loss = 2.92 (0.039 sec)
  Num examples: 3000  Num correct: 1485  Error @ 1: 0.5050
  Num examples: 1500  Num correct: 717  Error @ 1: 0.5220
  Num examples: 1500  Num correct: 739  Error @ 1: 0.5073
Step 3000: loss = 2.86 (0.319 sec)
Step 3750: loss = 2.82 (0.041 sec)
  Num examples: 3000  Num correct: 1761  Error @ 1: 0.4130
  Num examples: 1500  Num correct: 841  Error @ 1: 0.4393
  Num examples: 1500  Num correct: 877  Error @ 1: 0.4153
Step 4500: loss = 2.80 (0.312 sec)
  Num examples: 3000  Num correct: 1991  Error @ 1: 0.3363
  Num examples: 1500  Num correct: 915  Error @ 1: 0.3900
  Num examples: 1500  Num correct: 956  Error @ 1: 0.3627
Step 5250: loss = 2.77 (0.041 sec)
  Num examples: 3000  Num correct: 2114  Error @ 1: 0.2953
  Num examples: 1500  Num correct: 986  Error @ 1: 0.3427
  Num examples: 1500  Num correct: 1043  Error @ 1: 0.3047
Step 6000: loss = 2.75 (0.301 sec)
Step 6750: loss = 2.73 (0.041 sec)
