I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x296daf0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    45598.6172 | Layer 1 | Epoch 1  |
|          3100 |    28749.2207 | Layer 1 | Epoch 2  |
|          6200 |    26860.4238 | Layer 1 | Epoch 3  |
|          9300 |    25250.5098 | Layer 1 | Epoch 4  |
|         12400 |    23926.2617 | Layer 1 | Epoch 5  |
|         15500 |    23259.5371 | Layer 1 | Epoch 6  |
|         18600 |    22507.0527 | Layer 1 | Epoch 7  |
|         21700 |    21756.8379 | Layer 1 | Epoch 8  |
|         24800 |    21097.5273 | Layer 1 | Epoch 9  |
|         27900 |    20764.2598 | Layer 1 | Epoch 10  |
|         31000 |    20532.9805 | Layer 1 | Epoch 11  |
|         34100 |    20109.5391 | Layer 1 | Epoch 12  |
|         37200 |    19903.8340 | Layer 1 | Epoch 13  |
|         40300 |    19318.7227 | Layer 1 | Epoch 14  |
|         43400 |    19082.7656 | Layer 1 | Epoch 15  |
|         46500 |    19019.1367 | Layer 1 | Epoch 16  |
|         49600 |    18785.6113 | Layer 1 | Epoch 17  |
|         52700 |    18462.4180 | Layer 1 | Epoch 18  |
|         55800 |    18808.0039 | Layer 1 | Epoch 19  |
|         58900 |    18721.0215 | Layer 1 | Epoch 20  |
|         62000 |    18628.3828 | Layer 1 | Epoch 21  |
|         65100 |    18187.8242 | Layer 1 | Epoch 22  |
|         68200 |    18350.1074 | Layer 1 | Epoch 23  |
|         71300 |    18209.0684 | Layer 1 | Epoch 24  |
|         74400 |    18098.5117 | Layer 1 | Epoch 25  |
|         77500 |    18297.5234 | Layer 1 | Epoch 26  |
|         80600 |    18043.5254 | Layer 1 | Epoch 27  |
|         83700 |    17886.1660 | Layer 1 | Epoch 28  |
|         86800 |    17886.9023 | Layer 1 | Epoch 29  |
|         89900 |    17799.3105 | Layer 1 | Epoch 30  |
|         93000 |    17842.6895 | Layer 1 | Epoch 31  |
|         96100 |    17699.8203 | Layer 1 | Epoch 32  |
|         99200 |    17357.2793 | Layer 1 | Epoch 33  |
|        102300 |    17523.4141 | Layer 1 | Epoch 34  |
|        105400 |    17447.1816 | Layer 1 | Epoch 35  |
|        108500 |    17662.7051 | Layer 1 | Epoch 36  |
|        111600 |    17386.7617 | Layer 1 | Epoch 37  |
|        114700 |    17522.8418 | Layer 1 | Epoch 38  |
|        117800 |    17220.6055 | Layer 1 | Epoch 39  |
|        120900 |    17400.8711 | Layer 1 | Epoch 40  |
|        124000 |    17466.0781 | Layer 1 | Epoch 41  |
|        127100 |    17410.4648 | Layer 1 | Epoch 42  |
|        130200 |    17414.1699 | Layer 1 | Epoch 43  |
|        133300 |    17709.7754 | Layer 1 | Epoch 44  |
|        136400 |    17266.5527 | Layer 1 | Epoch 45  |
|        139500 |    17325.7461 | Layer 1 | Epoch 46  |
|        142600 |    17553.0488 | Layer 1 | Epoch 47  |
|        145700 |    17133.1895 | Layer 1 | Epoch 48  |
|        148800 |    17235.8164 | Layer 1 | Epoch 49  |
|        151900 |    17439.2559 | Layer 1 | Epoch 50  |



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |      110.0358 | Layer 2 | Epoch 1  |
|          3100 |       66.0705 | Layer 2 | Epoch 2  |
|          6200 |       60.4193 | Layer 2 | Epoch 3  |
|          9300 |       58.5284 | Layer 2 | Epoch 4  |
|         12400 |       55.8814 | Layer 2 | Epoch 5  |
|         15500 |       53.2421 | Layer 2 | Epoch 6  |
|         18600 |       51.6012 | Layer 2 | Epoch 7  |
|         21700 |       50.4309 | Layer 2 | Epoch 8  |
|         24800 |       49.0320 | Layer 2 | Epoch 9  |
|         27900 |       47.9269 | Layer 2 | Epoch 10  |
|         31000 |       46.4595 | Layer 2 | Epoch 11  |
|         34100 |       45.7491 | Layer 2 | Epoch 12  |
|         37200 |       44.3636 | Layer 2 | Epoch 13  |
|         40300 |       43.6204 | Layer 2 | Epoch 14  |
|         43400 |       43.2127 | Layer 2 | Epoch 15  |
|         46500 |       41.6895 | Layer 2 | Epoch 16  |
|         49600 |       41.3547 | Layer 2 | Epoch 17  |
|         52700 |       40.3201 | Layer 2 | Epoch 18  |
|         55800 |       39.5193 | Layer 2 | Epoch 19  |
|         58900 |       39.7014 | Layer 2 | Epoch 20  |
|         62000 |       38.6426 | Layer 2 | Epoch 21  |
|         65100 |       38.6359 | Layer 2 | Epoch 22  |
|         68200 |       37.8400 | Layer 2 | Epoch 23  |
|         71300 |       37.3843 | Layer 2 | Epoch 24  |
|         74400 |       37.2926 | Layer 2 | Epoch 25  |
|         77500 |       36.6210 | Layer 2 | Epoch 26  |
|         80600 |       36.0655 | Layer 2 | Epoch 27  |
|         83700 |       36.0998 | Layer 2 | Epoch 28  |
|         86800 |       35.2000 | Layer 2 | Epoch 29  |
|         89900 |       34.6683 | Layer 2 | Epoch 30  |
|         93000 |       34.5839 | Layer 2 | Epoch 31  |
|         96100 |       33.7375 | Layer 2 | Epoch 32  |
|         99200 |       33.7215 | Layer 2 | Epoch 33  |
|        102300 |       33.9981 | Layer 2 | Epoch 34  |
|        105400 |       33.1408 | Layer 2 | Epoch 35  |
|        108500 |       32.6903 | Layer 2 | Epoch 36  |
|        111600 |       32.8903 | Layer 2 | Epoch 37  |
|        114700 |       32.8623 | Layer 2 | Epoch 38  |
|        117800 |       32.5673 | Layer 2 | Epoch 39  |
|        120900 |       31.7002 | Layer 2 | Epoch 40  |
|        124000 |       31.9248 | Layer 2 | Epoch 41  |
|        127100 |       32.3605 | Layer 2 | Epoch 42  |
|        130200 |       32.2573 | Layer 2 | Epoch 43  |
|        133300 |       31.2153 | Layer 2 | Epoch 44  |
|        136400 |       31.3716 | Layer 2 | Epoch 45  |
|        139500 |       30.4281 | Layer 2 | Epoch 46  |
|        142600 |       30.4797 | Layer 2 | Epoch 47  |
|        145700 |       30.6652 | Layer 2 | Epoch 48  |
|        148800 |       30.1448 | Layer 2 | Epoch 49  |
|        151900 |       29.5404 | Layer 2 | Epoch 50  |
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
Extracting labels from data in  ../dataset/*.jpeg ['S01']
(3100, 256, 256, 1)
(3100,)
(1550, 256, 256, 1)
(1550,)
(1550, 256, 256, 1)
(1550,)
Tensor("ExpandDims_1:0", shape=(250, 1), dtype=int32)
Tensor("Size:0", shape=(), dtype=int32)
31
Step 0: loss = 3.46 (0.181 sec)
Step 750: loss = 3.05 (0.094 sec)
  Num examples: 3000  Num correct: 95  Error @ 1: 0.9683
  Num examples: 1500  Num correct: 53  Error @ 1: 0.9647
  Num examples: 1500  Num correct: 55  Error @ 1: 0.9633
Step 1500: loss = 2.87 (0.422 sec)
  Num examples: 3000  Num correct: 2231  Error @ 1: 0.2563
  Num examples: 1500  Num correct: 1098  Error @ 1: 0.2680
  Num examples: 1500  Num correct: 1067  Error @ 1: 0.2887
Step 2250: loss = 2.81 (0.092 sec)
  Num examples: 3000  Num correct: 2400  Error @ 1: 0.2000
  Num examples: 1500  Num correct: 1179  Error @ 1: 0.2140
  Num examples: 1500  Num correct: 1173  Error @ 1: 0.2180
Step 3000: loss = 2.74 (0.374 sec)
Step 3750: loss = 2.71 (0.099 sec)
  Num examples: 3000  Num correct: 2491  Error @ 1: 0.1697
  Num examples: 1500  Num correct: 1206  Error @ 1: 0.1960
  Num examples: 1500  Num correct: 1200  Error @ 1: 0.2000
Step 4500: loss = 2.70 (0.420 sec)
  Num examples: 3000  Num correct: 2495  Error @ 1: 0.1683
  Num examples: 1500  Num correct: 1217  Error @ 1: 0.1887
  Num examples: 1500  Num correct: 1221  Error @ 1: 0.1860
Step 5250: loss = 2.70 (0.094 sec)
  Num examples: 3000  Num correct: 2508  Error @ 1: 0.1640
  Num examples: 1500  Num correct: 1228  Error @ 1: 0.1813
  Num examples: 1500  Num correct: 1231  Error @ 1: 0.1793
Step 6000: loss = 2.64 (0.391 sec)
Step 6750: loss = 2.66 (0.093 sec)
  Num examples: 3000  Num correct: 2553  Error @ 1: 0.1490
  Num examples: 1500  Num correct: 1234  Error @ 1: 0.1773
  Num examples: 1500  Num correct: 1241  Error @ 1: 0.1727
Step 7500: loss = 2.64 (0.380 sec)
  Num examples: 3000  Num correct: 2543  Error @ 1: 0.1523
